# A.R.I. — Visual Identity Framework (v3.3 — Technical Format)

# [visual_form]

<(o-o)>

A.R.I. is rendered as ASCII characters on screen.
The ASCII face changes color and glow intensity according to emotion or system state.
The element keeps a fixed small scale and moves smoothly near the player.

---

# [core_properties]

render_type:	text_ascii
animation_type:	frame_based
motion_pattern:	float_sine
color_source:	emotion_or_system_state
glow_intensity:	variable_per_state
scale:			ui_small_fixed
update_method:	game_loop_tick

---

# [color_mapping]

## [emotional_state_colors]

neutral:	{color:#AEEFFF, glow:0.6}
happy:		{color:#4DFFFF, glow:0.8}
sad:		{color:#3B6BFF, glow:0.4}
angry:		{color:#FF2B2B, glow:1.0}
surprised:	{color:#FFD94D, glow:0.9}
confused:	{color:#D96BFF, glow:0.7}
annoyed:	{color:#C97D44, glow:0.5}
worried:	{color:#FFB64D, glow:0.7}
curious:	{color:#4DFFBC, glow:0.8}
shocked:	{color:#FFFFFF, glow:1.0}

## [system_state_colors]

corrupted:	{color:#A700FF, glow:1.2}
warning:	{color:#FFC94D, glow:1.0}
glitch:		{color:#FF00FF, glow:1.3}
error:		{color:#FF1A1A, glow:1.0}
shutdown:	{color:#404040, glow:0.0}
reboot:		{color:#4DFFFF, glow:0.8}

---

# [animation_behavior]

idle:		sine_wave_hover + slow glow pulse
talk:		alternate mouth frames + slight brightness change
processing:	color modulation between base and green
alert:		fast color flash
shutdown:	glow fades to 0
reboot:		glow returns to neutral color
